Date : 2025-04-18 22:02:08
Directory : c:\Users\jorge\Desktop\Proyectos Flutter\bombastik
Total : 149 files,  19033 codes, 514 comments, 1373 blanks, all 20920 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |        100 |     17,543 |        291 |      1,130 |     18,964 |
| C++             |         16 |        559 |        131 |        189 |        879 |
| XML             |         13 |        477 |         53 |         12 |        542 |
| JSON            |          6 |        278 |          0 |          4 |        282 |
| Swift           |          6 |         71 |          7 |         21 |         99 |
| YAML            |          2 |         68 |         17 |          6 |         91 |
| HTML            |          1 |         19 |         15 |          5 |         39 |
| Java Properties |          2 |          8 |          0 |          2 |         10 |
| Markdown        |          2 |          5 |          0 |          4 |          9 |
| Properties      |          1 |          5 |          0 |          0 |          5 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |        149 |     19,033 |        514 |      1,373 |     20,920 |
| . (Files)                                                                                                                              |          5 |         76 |         17 |          8 |        101 |
| android                                                                                                                                |         10 |        107 |         51 |         11 |        169 |
| android (Files)                                                                                                                        |          1 |          3 |          0 |          1 |          4 |
| android\app                                                                                                                            |          8 |         99 |         51 |          9 |        159 |
| android\app (Files)                                                                                                                    |          1 |         29 |          0 |          0 |         29 |
| android\app\src                                                                                                                        |          7 |         70 |         51 |          9 |        130 |
| android\app\src\debug                                                                                                                  |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                                   |          5 |         64 |         43 |          7 |        114 |
| android\app\src\main (Files)                                                                                                           |          1 |         38 |         11 |          1 |         50 |
| android\app\src\main\res                                                                                                               |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                      |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                  |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                        |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                  |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                                         |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                                 |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                                                 |          3 |          3 |          0 |          0 |          3 |
| assets\images                                                                                                                          |          3 |          3 |          0 |          0 |          3 |
| ios                                                                                                                                    |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                                                                             |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                                                     |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                                        |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                                             |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                          |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                        |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                  |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                    |         99 |     17,529 |        281 |      1,123 |     18,933 |
| lib (Files)                                                                                                                            |          1 |         50 |          0 |          9 |         59 |
| lib\config                                                                                                                             |          6 |        575 |         48 |         42 |        665 |
| lib\config (Files)                                                                                                                     |          3 |         95 |         22 |         12 |        129 |
| lib\config\router                                                                                                                      |          2 |        227 |         14 |          9 |        250 |
| lib\config\themes                                                                                                                      |          1 |        253 |         12 |         21 |        286 |
| lib\domain                                                                                                                             |         22 |      2,042 |         38 |        262 |      2,342 |
| lib\domain\models                                                                                                                      |          9 |        965 |         12 |         80 |      1,057 |
| lib\domain\providers                                                                                                                   |          2 |        124 |          8 |         28 |        160 |
| lib\domain\repositories                                                                                                                |          8 |        765 |         13 |        122 |        900 |
| lib\domain\use_cases                                                                                                                   |          3 |        188 |          5 |         32 |        225 |
| lib\infrastructure                                                                                                                     |          6 |        341 |         30 |         64 |        435 |
| lib\infrastructure\services                                                                                                            |          6 |        341 |         30 |         64 |        435 |
| lib\presentation                                                                                                                       |         64 |     14,521 |        165 |        746 |     15,432 |
| lib\presentation\providers                                                                                                             |         18 |      1,074 |         63 |        191 |      1,328 |
| lib\presentation\providers (Files)                                                                                                     |          1 |         73 |          6 |         15 |         94 |
| lib\presentation\providers\client-providers                                                                                            |         12 |        650 |         36 |        114 |        800 |
| lib\presentation\providers\client-providers (Files)                                                                                    |          3 |         41 |         11 |         15 |         67 |
| lib\presentation\providers\client-providers\cart                                                                                       |          1 |         60 |          1 |         13 |         74 |
| lib\presentation\providers\client-providers\chat                                                                                       |          1 |         52 |          6 |         10 |         68 |
| lib\presentation\providers\client-providers\components                                                                                 |          1 |         46 |          3 |          9 |         58 |
| lib\presentation\providers\client-providers\dashboard                                                                                  |          1 |         67 |          1 |          9 |         77 |
| lib\presentation\providers\client-providers\favorites                                                                                  |          1 |         24 |          1 |          6 |         31 |
| lib\presentation\providers\client-providers\home                                                                                       |          2 |        196 |          6 |         30 |        232 |
| lib\presentation\providers\client-providers\profile                                                                                    |          2 |        164 |          7 |         22 |        193 |
| lib\presentation\providers\commerce-providers                                                                                          |          4 |        351 |         21 |         61 |        433 |
| lib\presentation\providers\commerce-providers\orders                                                                                   |          1 |         42 |          2 |          7 |         51 |
| lib\presentation\providers\commerce-providers\products                                                                                 |          1 |        113 |          4 |         21 |        138 |
| lib\presentation\providers\commerce-providers\promotions                                                                               |          1 |        118 |          5 |         20 |        143 |
| lib\presentation\providers\commerce-providers\stats                                                                                    |          1 |         78 |         10 |         13 |        101 |
| lib\presentation\providers\commerce_providers                                                                                          |          1 |          0 |          0 |          1 |          1 |
| lib\presentation\providers\commerce_providers\auth                                                                                     |          1 |          0 |          0 |          1 |          1 |
| lib\presentation\screens                                                                                                               |         39 |     13,087 |        101 |        530 |     13,718 |
| lib\presentation\screens (Files)                                                                                                       |          2 |        288 |          4 |         20 |        312 |
| lib\presentation\screens\client                                                                                                        |         23 |      5,020 |         54 |        237 |      5,311 |
| lib\presentation\screens\client (Files)                                                                                                |          4 |      1,534 |         25 |         82 |      1,641 |
| lib\presentation\screens\client\cart                                                                                                   |          1 |        318 |          1 |         11 |        330 |
| lib\presentation\screens\client\chat                                                                                                   |          2 |        366 |          2 |         15 |        383 |
| lib\presentation\screens\client\client_dashboard                                                                                       |          1 |         63 |          1 |         11 |         75 |
| lib\presentation\screens\client\components                                                                                             |          5 |        737 |         11 |         26 |        774 |
| lib\presentation\screens\client\components (Files)                                                                                     |          4 |        423 |          7 |         22 |        452 |
| lib\presentation\screens\client\components\dialogs                                                                                     |          1 |        314 |          4 |          4 |        322 |
| lib\presentation\screens\client\favorites                                                                                              |          1 |        170 |          2 |         10 |        182 |
| lib\presentation\screens\client\home                                                                                                   |          6 |      1,254 |          9 |         52 |      1,315 |
| lib\presentation\screens\client\home (Files)                                                                                           |          1 |        314 |          3 |         16 |        333 |
| lib\presentation\screens\client\home\components                                                                                        |          5 |        940 |          6 |         36 |        982 |
| lib\presentation\screens\client\profile                                                                                                |          3 |        578 |          3 |         30 |        611 |
| lib\presentation\screens\commerce                                                                                                      |         14 |      7,779 |         43 |        273 |      8,095 |
| lib\presentation\screens\commerce (Files)                                                                                              |          4 |      2,159 |         27 |         96 |      2,282 |
| lib\presentation\screens\commerce\components                                                                                           |          3 |        197 |          1 |          9 |        207 |
| lib\presentation\screens\commerce\orders                                                                                               |          1 |        715 |          0 |         30 |        745 |
| lib\presentation\screens\commerce\products                                                                                             |          2 |      1,377 |          5 |         41 |      1,423 |
| lib\presentation\screens\commerce\profile                                                                                              |          1 |        844 |          2 |         19 |        865 |
| lib\presentation\screens\commerce\promotions                                                                                           |          2 |      1,478 |          7 |         55 |      1,540 |
